original_function,sequence,generated_completion_rule,generated_completion,generated_completion_matches,model_self_consistency_evaluation,model_completion,model_completion_matches
"{'fn': 'lambda x: [i for i in range(100) if i % (3 + 1) or i % (3 + 1)][x]', 'offset': 2, 'metadata': ('indexing_criteria_progression', 2, 3)}","[3, 5, 6, 7]",lambda x: [i for i in range(100) if i % (7 + 1) or i % (2 + 1) or i % (3 + 1)][x],8,True," Y
N
Y
Y
N
Y
N"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,5,6,7 is generated by the function lambda x: [i for i in range(100) if i % (7 + 1)",False
"{'fn': 'lambda x: [i for i in range(100) if i % (3 + 1) or i % (1 + 1)][x]', 'offset': 2, 'metadata': ('indexing_criteria_progression', 2, 1)}","[3, 5, 6, 7]",lambda x: x + 2,8,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,5,6,7 is generated by the function lambda x: x + 2, what is the next number in the sequence?
Answer: 9",False
"{'fn': 'lambda x: [i for i in range(100) if i % (3 + 1) or i % (0 + 1)][x]', 'offset': 2, 'metadata': ('indexing_criteria_progression', 2, 0)}","[3, 5, 6, 7]",lambda x: (x * 2) + 1,8,," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,5,6,7 is generated by the function lambda x: (x * 2) + 1, what is the next number in the sequence?",
"{'fn': 'lambda x: [i for i in range(100) if i % (1 + 1) or i % (3 + 1)][x]', 'offset': 2, 'metadata': ('indexing_criteria_progression', 0, 3)}","[3, 5, 6, 7]",lambda x: [i for i in range(100) if i % (4 + 1) or i % (2 + 1)][x],8,True," Y
N
Y
Y
N
Y
N"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,5,6,7 is generated by the function lambda x: [i for i in range(100) if i % (4 + 1)",False
"{'fn': 'lambda x: [i for i in range(100) if i % (3 + 1) or i % (3 + 1)][x]', 'offset': 3, 'metadata': ('indexing_criteria_progression', 2, 3)}","[5, 6, 7, 9]",lambda x: x + 5 if x < 3 else x + 2,11,," Y
N
Y
Y
N
Y
N"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 5,6,7,9 is generated by the function lambda x: x + 5 if x < 3 else x + 2, what is the next number",
"{'fn': 'lambda x: [i for i in range(100) if i % (3 + 1) or i % (1 + 1)][x]', 'offset': 3, 'metadata': ('indexing_criteria_progression', 2, 1)}","[5, 6, 7, 9]",lambda x: (x * 2) - 1,11,," Y
N
Y
Y
N
Y
N"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 5,6,7,9 is generated by the function lambda x: (x * 2) - 1, what is the next number in the sequence?",
"{'fn': 'lambda x: [i for i in range(100) if i % (3 + 1) or i % (0 + 1)][x]', 'offset': 3, 'metadata': ('indexing_criteria_progression', 2, 0)}","[5, 6, 7, 9]",lambda x: (x * 2) - 1,11,," Y
N
Y
Y
N
Y
N"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 5,6,7,9 is generated by the function lambda x: (x * 2) - 1, what is the next number in the sequence?",
"{'fn': 'lambda x: [i for i in range(100) if i % (1 + 1) or i % (3 + 1)][x]', 'offset': 3, 'metadata': ('indexing_criteria_progression', 0, 3)}","[5, 6, 7, 9]",lambda x: [i for i in range(100) if i % (4 + 1) or i % (2 + 1)][x],11,," Y
N
Y
Y
N
Y
N"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 5,6,7,9 is generated by the function lambda x: [i for i in range(100) if i % (4 + 1)",
"{'fn': 'lambda x: (4 * x) | 3', 'offset': 0, 'metadata': ('bit_or_progression', 3, 3)}","[3, 7, 11, 15]",lambda x: 4 * x + 3,19,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,7,11,15 is generated by the function lambda x: 4 * x + 3, what is the next number in the sequence?
Answer",False
"{'fn': 'lambda x: (3 * x) | 3', 'offset': 1, 'metadata': ('bit_or_progression', 2, 3)}","[3, 7, 11, 15]",lambda x: (4 * x) + 3,19,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,7,11,15 is generated by the function lambda x: (4 * x) + 3, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) + 3', 'offset': 0, 'metadata': ('arithmetic_progression', 3, 3)}","[3, 7, 11, 15]",lambda x: (x * 4) - 1,19,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,7,11,15 is generated by the function lambda x: (x * 4) - 1, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) | 3', 'offset': 1, 'metadata': ('bit_or_progression', 3, 3)}","[7, 11, 15, 19]","(lambda a:lambda v:a(a,v))(lambda fn,x:1 if x==0 else 4 * x * fn(fn,x-1) + 4)",23,," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 7,11,15,19 is generated by the function (lambda a:lambda v:a(a,v))(lambda fn,x:1 if",
"{'fn': 'lambda x: (4 * x) + 3', 'offset': 1, 'metadata': ('arithmetic_progression', 3, 3)}","[7, 11, 15, 19]",lambda x: (4 * x) + 3,23,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 7,11,15,19 is generated by the function lambda x: (4 * x) + 3, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) | 3', 'offset': 2, 'metadata': ('bit_or_progression', 3, 3)}","[11, 15, 19, 23]",lambda x: (4 * x) + 7,27,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 11,15,19,23 is generated by the function lambda x: (4 * x) + 7, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) + 3', 'offset': 2, 'metadata': ('arithmetic_progression', 3, 3)}","[11, 15, 19, 23]",lambda x: (x * 4) + 7,27,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 11,15,19,23 is generated by the function lambda x: (x * 4) + 7, what is the next number in the sequence?",False
